# vtk DataFile Version 3.0
I am a header! Yay!
ASCII
DATASET POLYDATA
120.685 82.7936 43.7127
118.09 81.8626 42.4636
115.467 81.2605 41.098
112.84 81.1423 39.6132
110.28 81.5898 38.1076
107.966 82.851 36.6371
105.898 84.5529 35.2229
103.752 86.0851 33.7431
101.303 87.0044 32.2168
143.462 96.1188 48.5879
141.016 98.5363 48.1161
138.662 101.022 47.5449
136.346 103.586 47.2301
134.025 106.164 47.1553
131.67 108.712 47.2289
129.222 111.167 47.3773
126.437 113.116 47.0336
123.398 114.498 46.1331
120.283 115.599 45.0713
117.115 116.547 44.0182
113.937 117.552 43.0802
110.908 119.073 42.5598
108.303 121.324 42.6124
106.204 124.074 42.8669
104.199 126.905 42.8606
102.138 129.678 42.5424
100.244 132.511 41.884
143.462 96.1188 48.5879
145.507 96.2078 51.1056
147.766 94.8993 52.9849
149.89 92.8493 54.2996
151.948 90.6339 55.4767
154.046 88.5786 56.8471
156.223 86.941 58.5817
158.499 86.0502 60.6594
160.797 85.894 62.9215
162.955 86.4913 65.2193
164.911 87.7066 67.4973
166.45 89.5062 69.6193
167.483 91.9239 71.521
168.515 94.3487 73.4131
169.86 96.5455 75.313
172.129 97.9154 77.1496
174.854 98.5859 78.775
177.318 99.551 80.6526
143.462 96.1188 48.5879
145.014 94.9241 50.1741
146.788 93.8342 51.5934
148.637 92.7381 52.9096
150.431 91.4838 54.1555
152.108 89.9812 55.2785
153.619 88.2358 56.2778
154.87 86.2141 57.0756
155.669 83.8944 57.4825
156.27 81.4523 57.641
157.186 79.1425 57.8775
158.538 77.0516 58.2457
159.918 74.9752 58.5236
160.894 72.6668 58.5685
161.412 70.2088 58.4278
161.624 67.712 58.1584
161.715 65.2131 57.8409
161.728 62.7167 57.4922
143.462 96.1188 48.5879
145.642 96.9176 51.7429
147.095 98.9818 54.7114
148.214 101.398 57.5805
149.341 103.75 60.502
150.526 105.988 63.4896
152.124 107.522 66.6681
153.991 108.52 69.9599
155.862 109.062 73.3431
158.333 108.223 75.8651
161.356 106.349 77.5026
164.345 104.309 78.9943
167.05 102.728 80.9669
168.686 102.851 84.3242
168.834 104.226 87.9882
168.818 105.705 91.6149
168.696 107.268 95.2044
168.64 108.861 98.7827
177.318 99.551 80.6526
176.158 99.0835 79.8214
174.978 98.6211 79.0154
173.782 98.1567 78.236
172.592 97.6372 77.481
171.558 96.9471 76.651
170.896 95.9859 75.745
170.665 94.8369 74.8301
170.672 93.6529 73.9094
170.742 92.5725 72.8775
170.778 91.6904 71.6723
170.735 91.0018 70.342
170.603 90.4356 68.9586
170.388 89.9265 67.5627
170.11 89.4196 66.1768
169.808 88.8841 64.8068
169.492 88.3195 63.4516
169.166 87.7237 62.1121
177.318 99.551 80.6526
175.649 99.0224 79.3656
173.875 98.6539 78.1677
171.998 98.4817 77.0902
169.993 98.8631 76.4155
168.202 99.9894 76.3568
166.594 101.428 76.5854
165.056 102.947 76.802
163.517 104.459 76.7134
162.013 105.934 76.2219
160.637 107.435 75.472
159.399 109.008 74.6296
158.233 110.626 73.7682
157.101 112.272 72.912
155.98 113.927 72.0595
154.892 115.583 71.1692
153.847 117.239 70.2269
152.853 118.892 69.2271
177.318 99.551 80.6526
176.633 99.8683 81.7378
175.931 100.196 82.8093
175.208 100.54 83.8612
174.443 100.936 84.8639
173.687 101.411 85.8386
173.001 101.947 86.832
172.4 102.515 87.8623
171.856 103.087 88.9231
171.348 103.666 89.9977
170.876 104.274 91.0723
170.451 104.916 92.1463
170.082 105.58 93.2285
169.763 106.248 94.3239
169.473 106.904 95.4347
169.191 107.555 96.5503
168.914 108.207 97.6669
168.64 108.861 98.7827
177.318 99.551 80.6526
175.605 100.192 82.8674
174.115 100.96 85.1986
172.448 101.925 87.3251
170.666 103.02 89.2917
168.829 104.192 91.1626
166.934 105.369 92.9719
165.012 106.537 94.7586
163.058 107.652 96.5426
161.048 108.765 98.2656
158.967 109.976 99.825
156.817 111.403 101.046
154.651 113.131 101.749
152.499 115.012 102.005
150.301 116.86 102.046
148.043 118.634 101.98
145.787 120.312 102.025
144.409 121.723 104.113
177.318 99.551 80.6526
176.186 100.025 82.8728
175.123 100.454 85.1358
174.13 100.836 87.4384
173.168 100.948 89.7795
172.307 100.636 92.1348
171.658 99.7771 94.4111
171.258 98.4912 96.548
171.091 96.953 98.5514
171.113 95.3376 100.505
171.309 93.7779 102.493
171.666 92.2923 104.517
172.115 90.8037 106.521
172.592 89.2326 108.454
173.082 87.5844 110.319
173.599 85.934 112.174
174.157 84.3568 114.081
174.77 82.9227 116.081
177.318 99.551 80.6526
174.854 98.5844 78.7738
172.127 97.9156 77.1493
169.853 96.549 75.3133
168.517 94.3457 73.4155
167.489 91.9163 71.5245
166.458 89.4951 69.6238
164.917 87.6971 67.5016
162.959 86.4819 65.2226
160.801 85.8848 62.9244
158.501 86.0443 60.6618
156.225 86.9363 58.5833
154.048 88.5756 56.8481
151.949 90.6321 55.4774
149.891 92.8494 54.301
147.767 94.9022 52.988
145.507 96.21 51.1072
143.462 96.1188 48.5879
177.318 99.551 80.6526
174.34 98.5239 78.5269
171.172 98.2134 76.4598
168.038 100.029 76.1655
165.089 102.415 75.9722
162.157 104.795 75.5607
159.204 107.13 75.0351
156.191 109.386 74.518
153.169 111.66 74.4518
150.309 113.962 75.2691
147.809 116.162 77.0176
145.457 118.302 79.0804
142.773 120.538 80.4707
139.782 122.807 80.9038
136.71 125.013 80.5828
133.642 127.121 79.8308
130.588 129.121 78.7827
127.525 131.303 78.2333
177.318 99.551 80.6526
174.428 98.4309 78.3749
170.822 98.6238 77.144
167.729 100.756 77.2421
164.735 103.104 76.7674
161.742 105.37 75.9375
158.739 107.59 75.0162
155.694 109.711 74.0045
152.763 111.484 72.3552
150.192 112.707 69.8282
147.929 113.576 66.8456
145.692 114.465 63.851
143.288 115.592 61.0729
140.773 116.888 58.4671
138.224 118.206 55.9041
135.613 119.508 53.3981
132.936 120.789 50.9594
130.84 122.381 48.1536
177.318 99.551 80.6526
175.635 100.365 83.6674
174.016 100.904 86.7765
172.116 101.55 89.6992
169.801 102.864 91.9961
167.319 104.518 93.9087
164.792 106.218 95.7282
162.315 107.694 97.7788
159.908 108.913 100.078
157.584 109.795 102.594
155.329 110.331 105.276
153.101 110.651 108.016
151.184 110.565 110.93
150.097 109.734 114.183
149.628 108.474 117.458
149.556 106.929 120.649
149.647 105.248 123.77
149.605 103.93 127.064
149.605 103.93 127.064
149.798 100.701 127.341
149.499 97.5709 128.126
148.678 94.6944 129.36
147.759 91.8792 130.691
146.94 89.0074 131.963
146.41 85.998 133.036
146 82.919 133.98
145.589 79.8188 134.852
145.141 76.7045 135.651
144.945 73.5467 136.254
145.704 70.4821 136.345
147.622 68.0371 135.826
150.254 66.3531 134.943
152.88 64.6833 134.018
155.454 62.9651 133.038
157.929 61.1145 132.049
160.383 59.0937 131.387
121.255 99.2489 142.801
121.799 102.186 139.789
123.212 104.631 136.636
126.096 105.534 133.786
129.697 104.941 131.713
133.411 103.722 130.087
137.119 102.516 128.419
140.79 101.574 126.526
144.156 101.541 124.071
147.317 102 121.28
150.137 102.848 118.296
152.309 104.435 115.037
154.044 106.357 111.681
155.723 108.227 108.281
157.961 109.531 104.944
160.903 110.054 102.041
164.726 109.369 100.338
168.64 108.861 98.7827
121.255 99.2489 142.801
122.004 102.249 139.665
123.156 105.09 136.507
125.665 106.697 133.366
129.451 105.391 131.669
133.292 103.999 130.026
137.126 102.785 128.236
140.92 101.877 126.205
144.497 101.688 123.706
147.978 101.724 121.013
151.604 100.932 118.841
155.275 98.9343 117.615
158.611 96.1497 117.266
161.606 92.9296 117.474
164.639 89.7386 117.506
167.667 86.5447 117.382
170.522 83.2477 117.194
174.77 82.9227 116.081
121.255 99.2489 142.801
120.66 102.372 139.715
121.547 105.15 136.405
122.288 107.963 133.065
122.873 110.796 129.71
123.473 113.564 126.304
124.11 116.259 122.846
124.838 118.733 119.249
125.818 120.893 115.516
126.222 122.953 111.687
125.643 124.908 107.767
124.95 126.44 103.687
124.569 127.598 99.4284
124.335 128.691 95.1508
124.68 129.518 90.8215
125.679 130.016 86.5504
127.404 130.12 82.5011
127.525 131.303 78.2333
121.255 99.2489 142.801
118.756 97.3959 143.053
117.065 94.8551 143.632
116.91 91.8436 144.178
117.5 88.8167 144.596
118.275 85.8151 144.955
118.51 82.7506 145.351
118.053 79.7163 145.803
116.712 76.996 146.298
114.913 74.4911 146.776
113.106 71.9867 147.224
111.417 69.4015 147.666
109.951 66.6845 148.086
108.819 63.805 148.449
108.101 60.7888 148.717
107.877 57.6815 148.853
107.932 54.5657 148.893
107.408 51.4997 149.153
121.255 99.2489 142.801
117.72 101.365 140.988
116.693 104.77 138.312
115.86 108.295 135.639
115.067 111.852 132.997
113.566 115.289 130.549
110.493 117.899 128.874
106.493 119.597 127.837
102.437 121.149 126.691
98.6387 122.96 125.121
94.9123 124.81 123.41
90.8793 126.198 122.168
86.466 126.902 121.704
81.987 127.299 121.602
77.4955 127.508 121.782
73.0187 127.639 122.192
68.6227 128.14 122.918
64.4935 129.925 122.756
97.1608 96.5419 148.636
94.5485 99.0671 145.881
92.4042 102.285 143.477
89.578 105.161 141.376
86.6001 107.948 139.338
83.3642 110.503 137.403
80.0048 112.942 135.517
76.498 115.102 133.578
73.1071 117.076 131.287
69.4359 117.9 129.271
65.2952 116.535 128.503
61.506 114.001 128.574
57.9043 111.247 128.869
54.6906 108.094 129.593
51.4007 105.043 130.248
47.2611 103.162 130.135
43.0745 104.315 128.931
40.2793 107.619 127.496
40.2793 107.619 127.496
40.2676 102.85 127.397
38.2364 98.7288 126.24
36.5849 94.2917 125.786
35.0224 89.796 125.468
34.7576 85.231 126.323
35.4622 80.8412 127.999
37.3363 77.3136 130.396
39.8914 74.0341 132.7
41.8992 70.0145 133.906
43.1278 65.4343 134.119
44.0763 60.7622 133.957
44.6506 56.0922 133.511
44.4725 51.4357 132.495
44.5639 46.8274 131.657
46.3233 42.5011 131.995
49.5824 39.4179 133.599
53.1703 36.9802 135.584
19.6031 100.729 107.144
21.6176 99.4065 109.269
23.4898 98.0965 111.528
25.3205 96.6873 113.761
27.3055 95.5761 116.024
29.4807 94.9699 118.296
31.7644 94.7413 120.539
34.0591 94.3988 122.756
36.326 93.7882 124.947
38.5885 93.1226 127.129
40.8663 92.5369 129.318
43.1752 92.0328 131.495
45.5234 91.5933 133.644
47.8412 91.0738 135.804
50.0132 90.2486 138.011
51.927 88.9897 140.265
53.7633 87.6738 142.549
55.6235 86.5453 144.914
19.6031 100.729 107.144
21.366 99.3683 108.797
22.9283 98.2228 110.779
24.4147 96.9463 112.741
25.8084 95.4251 114.591
26.9662 93.5182 116.218
27.8306 91.28 117.588
28.481 88.8562 118.762
28.9673 86.3187 119.761
29.2518 83.6784 120.539
29.2878 80.9602 121.053
29.0468 78.2153 121.288
28.44 75.5351 121.165
27.3831 73.0503 120.566
26.0892 70.7499 119.713
24.822 68.4023 119.014
24.0085 65.7644 119.093
23.7661 63.1378 119.952
19.6031 100.729 107.144
21.9312 98.9967 109.727
24.2295 97.4802 112.467
26.3941 95.6477 115.118
27.913 92.8577 117.26
28.5876 89.3331 118.633
28.7379 85.5524 119.455
28.759 81.7165 120.072
28.8016 77.868 120.601
29.1028 74.0747 121.3
30.3277 71.0196 122.847
32.7316 69.6359 125.453
35.4071 69.2523 128.236
38.109 69.0554 131.017
40.7552 68.4507 133.778
43.2581 67.2259 136.484
45.5791 65.8807 139.285
47.5993 65.1785 142.529
19.6031 100.729 107.144
20.0514 103.421 103.915
21.3315 106.444 101.27
21.993 108.899 97.9241
22.1343 110.911 94.2198
22.1041 112.8 90.439
22.6871 115.034 86.9385
23.73 117.51 83.6799
25.3358 120.047 80.7416
27.7463 122.53 78.3897
30.4424 124.683 76.0172
32.7549 126.365 72.93
34.6424 127.707 69.4049
36.1455 128.755 65.6057
37.3168 129.587 61.6311
38.6155 130.599 57.7503
40.4123 132.243 54.3336
42.8353 135.026 52.2727
30.0882 103.86 17.5326
30.7111 104.913 19.3877
31.4344 106.266 20.9914
32.2021 107.773 22.4305
32.9742 109.347 23.7963
33.5319 110.773 25.3921
33.6175 111.789 27.3255
33.0387 112.11 29.3863
32.0364 111.959 31.3491
30.8612 111.815 33.2242
29.6655 112.013 35.0718
28.5083 112.571 36.8794
27.3602 113.337 38.6191
26.18 114.186 40.2993
24.9225 115.001 41.9393
23.5552 115.731 43.5304
22.0879 116.396 45.0606
20.5317 117.003 46.5263
30.0882 103.86 17.5326
30.7472 104.924 18.533
31.3888 105.99 19.5423
32.0176 107.057 20.558
32.65 108.125 21.5713
33.3634 109.228 22.4845
34.2495 110.384 23.1223
35.2774 111.552 23.4766
36.3684 112.705 23.6884
37.479 113.846 23.8668
38.5728 114.994 24.088
39.6049 116.181 24.3842
40.5421 117.435 24.7185
41.394 118.754 25.0342
42.2202 120.104 25.2813
43.0227 121.468 25.5297
43.7905 122.848 25.7972
44.5191 124.245 26.0893
30.0882 103.86 17.5326
30.9603 105.264 20.5723
32.3367 107.812 22.418
33.591 110.317 24.4433
34.058 112.229 27.2271
32.9388 112.575 30.377
31.5781 112.822 33.5474
30.3025 113.341 36.7172
28.9698 113.908 39.858
27.5119 114.396 42.9562
25.8492 114.656 45.9688
24.0372 114.726 48.9152
22.2237 114.763 51.861
20.4263 114.793 54.816
18.7094 114.989 57.8097
17.1691 115.485 60.8617
15.9135 116.323 63.9744
14.6976 116.993 67.1432
30.0882 103.86 17.5326
32.3817 103.895 17.6773
34.6429 104.262 17.8403
36.8092 104.995 18.0278
38.8275 106.06 18.2554
40.6146 107.453 18.5875
42.3834 108.889 18.8844
44.2702 110.184 19.0364
46.324 111.172 18.9366
48.4992 111.774 18.5753
50.7093 112.036 18.0267
52.9019 112.038 17.3501
55.0491 111.832 16.5644
57.1168 111.455 15.6433
59.066 110.95 14.5377
60.9253 110.393 13.307
62.7571 109.844 12.0321
64.6017 109.332 10.7603
30.0882 103.86 17.5326
29.4496 102.368 19.1881
28.5598 100.634 20.4358
27.5596 98.8359 21.5031
26.5093 97.052 22.5472
25.4359 95.4003 23.7639
24.3417 93.9164 25.1647
23.21 92.5966 26.6953
22.0194 91.3947 28.2797
20.745 90.2028 29.8039
19.3569 89.0797 31.2764
17.8662 88.2278 32.8227
16.3407 87.7724 34.4902
14.843 87.8187 36.2439
13.3992 88.2892 37.9942
11.8932 88.9007 39.6472
10.3237 89.5535 41.2239
8.69469 90.2385 42.7249
30.0882 103.86 17.5326
31.28 105.835 19.8216
32.3769 107.948 22.0318
33.1774 109.874 24.5172
33.1493 111.188 27.4409
32.4732 111.986 30.5004
31.5469 112.603 33.5519
30.8175 113.513 36.5685
30.47 114.816 39.5119
30.5712 116.464 42.2898
31.1389 118.411 44.8081
32.0418 120.538 47.0896
33.2455 122.775 49.066
35.009 125.149 50.3407
37.1744 127.507 50.8511
39.4524 129.822 50.9492
41.5679 132.255 51.1459
42.8353 135.026 52.2727
30.0882 103.86 17.5326
29.4772 102.266 18.5736
28.7544 100.72 19.6155
27.9397 99.2214 20.6588
27.0596 97.7667 21.7112
26.1536 96.3577 22.8029
25.2384 95.0164 23.9688
24.3122 93.7736 25.23
23.3603 92.6767 26.6
22.3682 91.6097 27.9662
21.3741 90.3068 29.067
20.5549 88.6204 29.5809
20.1964 86.7283 29.2751
20.2947 84.9545 28.3853
20.6461 83.343 27.255
21.0541 81.7801 26.0765
21.5243 80.2785 24.8429
22.0669 78.8562 23.5459
30.0882 103.86 17.5326
31.7929 106.739 20.9665
33.3996 109.943 24.1485
33.3823 111.92 28.4117
31.9213 112.666 32.848
30.2747 113.32 37.3012
28.7056 114.076 41.7677
27.2007 114.812 46.2593
26.0058 115.844 50.7646
27.4013 118.525 52.835
30.3301 121.792 54.3121
32.897 124.496 57.2825
35.2073 126.942 60.6982
37.1127 129.115 64.4116
37.9227 130.557 68.9097
38.2933 131.721 73.4934
37.2513 132.05 78.1349
36.7975 134.217 82.387
30.0882 103.86 17.5326
31.8584 106.054 19.7024
32.8743 108.349 22.2127
33.8305 110.434 24.9294
35.6125 112.576 27.0794
37.8124 114.727 28.8553
40.1707 116.861 30.4454
42.5694 118.955 32.0306
44.9643 120.975 33.7128
47.3894 122.904 35.4581
49.8745 124.745 37.2147
52.5575 126.392 38.8281
55.5599 127.767 40.1503
58.4251 129.251 41.5977
60.738 131.128 43.5309
62.8442 133.119 45.4851
65.9738 134.646 46.2007
69.0117 136.456 46.5848
30.0882 103.86 17.5326
31.0486 101.938 17.5662
32.0544 100.044 17.4302
33.1314 98.2132 17.1133
34.3543 96.5224 16.6132
35.7496 95.0003 16.0295
37.274 93.6059 15.4426
38.7871 92.1794 14.9055
39.883 90.4276 14.5032
40.3994 88.3811 14.2225
40.6439 86.2655 13.9381
40.9205 84.1651 13.5782
41.2388 82.0784 13.1751
41.656 80.0415 12.6688
42.3408 78.2007 11.8283
43.3053 76.7563 10.5838
44.4505 75.8783 8.99731
45.6298 75.4893 7.24321
101.303 87.0044 32.2168
99.6724 87.3555 31.0761
98.0396 88.0062 30.0837
96.4886 89.0603 29.3522
95.2941 90.6436 29.1517
94.5951 92.4854 29.4535
94.2366 94.3818 30.027
94.0949 96.2643 30.7384
94.0571 98.1349 31.5003
94.0305 100.01 32.2518
93.9598 101.9 32.961
93.7536 103.801 33.6003
93.27 105.68 34.1312
92.4158 107.452 34.5255
91.2044 109.045 34.8012
89.9001 110.567 35.0483
88.5519 112.053 35.2863
87.1819 113.519 35.5253
101.303 87.0044 32.2168
100.468 86.6428 31.38
99.649 86.2629 30.5359
98.8463 85.8685 29.6829
98.0625 85.4644 28.8168
97.3137 85.0564 27.9225
96.5905 84.5911 27.0357
95.8735 84.0744 26.172
95.1417 83.5499 25.3254
94.3894 83.0538 24.4798
93.622 82.5847 23.6321
92.8552 82.1114 22.7863
92.1214 81.5998 21.9345
91.4291 81.0469 21.0729
90.7302 80.5129 20.2045
90.0256 79.9961 19.3304
89.3205 79.4868 18.4523
88.6168 78.9818 17.5706
101.303 87.0044 32.2168
99.4565 86.3456 30.5136
97.6446 85.4865 28.8645
95.8147 84.5663 27.2685
93.9642 83.6324 25.7043
92.1144 82.6803 24.1504
90.2269 81.9036 22.5502
88.318 81.2385 20.9202
86.4132 80.5754 19.2847
84.5232 79.9274 17.6264
82.6538 79.3467 15.921
80.816 78.8669 14.1521
79.0561 78.5071 12.2804
77.3866 78.2521 10.3084
75.6671 78.074 8.37102
73.9128 77.9756 6.45948
72.2258 77.9683 4.48619
70.6967 78.0615 2.38936
101.303 87.0044 32.2168
100.378 85.8014 31.2136
99.4911 84.5274 30.2653
98.6429 83.1898 29.3714
97.854 81.7683 28.5574
97.1801 80.212 27.9122
96.7072 78.5063 27.5473
96.487 76.7138 27.5045
96.4857 74.9118 27.7064
96.6718 73.1497 28.0933
97.0134 71.4449 28.6205
97.4761 69.799 29.2369
98.0549 68.2156 29.9168
98.6712 66.6475 30.593
99.1092 64.9678 31.1221
99.3212 63.1978 31.4696
99.3137 61.3877 31.6384
99.1259 59.5784 31.6593
101.303 87.0044 32.2168
102.641 87.9727 32.5302
103.942 89.0017 32.8074
105.216 90.072 33.0524
106.478 91.1621 33.2689
107.787 92.1969 33.4743
109.149 93.1651 33.6615
110.482 94.1817 33.7404
111.63 95.3793 33.5893
112.544 96.7444 33.2573
113.332 98.1789 32.8725
114.107 99.6213 32.4886
114.891 101.06 32.1088
115.692 102.494 31.7479
116.508 103.927 31.4171
117.32 105.358 31.0709
118.113 106.788 30.6766
118.88 108.213 30.2218
101.303 87.0044 32.2168
102.729 85.937 33.1593
104.158 84.9331 34.1652
105.587 83.9871 35.2249
107.014 83.0895 36.329
108.424 82.2101 37.4696
109.794 81.2953 38.6309
111.102 80.2961 39.7917
112.327 79.1718 40.927
113.453 77.9055 42.0134
114.504 76.5362 43.0534
115.517 75.1171 44.0636
116.505 73.6624 45.0484
117.451 72.1584 45.9977
118.279 70.5384 46.8512
118.88 68.7357 47.5167
119.316 66.8367 48.0324
119.722 64.9242 48.5216
101.303 87.0044 32.2168
102.55 86.1759 33.088
103.778 85.3255 33.9643
104.992 84.4631 34.8486
106.198 83.6007 35.7454
107.398 82.7657 36.6744
108.579 81.9508 37.6441
109.732 81.1301 38.6418
110.855 80.2742 39.6452
111.912 79.3168 40.6233
112.872 78.2195 41.5547
113.779 77.0574 42.4641
114.729 75.9703 43.4153
115.802 75.1457 44.4639
117.028 74.9318 45.6353
118.194 75.5497 46.7317
119.087 76.7795 47.5562
119.771 78.2455 48.1762
101.303 87.0044 32.2168
98.8249 87.0315 30.1699
96.23 88.0655 28.6116
94.6249 90.6966 28.5919
93.948 93.705 29.4499
93.6318 96.7244 30.4962
93.7828 99.6951 31.6922
94.3169 102.605 32.9369
94.8368 105.567 34.0597
95.2892 108.577 35.0939
95.7688 111.591 36.0993
96.3201 114.596 37.0952
97.0347 117.558 38.1081
97.9528 120.462 39.1354
98.9361 123.349 40.1477
99.9485 126.241 41.1003
100.542 129.313 41.7742
100.244 132.511 41.884
101.303 87.0044 32.2168
98.619 86.4193 29.8564
95.7981 86.1135 27.6077
92.8515 86.0255 25.5066
89.8694 85.6051 23.5036
87.0956 84.4645 21.5133
84.427 83.3018 19.3663
81.6616 82.7581 17.1311
78.7317 83.0425 15.0761
75.7573 84.2095 13.4735
73.017 86.2468 12.4032
70.7188 88.9447 11.739
68.8696 92.0148 11.3129
67.5328 95.3574 11.1113
66.725 98.8826 11.2283
66.1731 102.449 11.5304
65.6627 106.01 11.738
64.6017 109.332 10.7603
101.303 87.0044 32.2168
98.882 85.5649 29.8314
96.8849 83.1791 27.8732
95.9661 79.7661 27.0635
96.311 76.173 27.5896
97.1981 72.771 28.6743
97.3875 69.1864 29.2991
95.9859 66.0473 28.6615
93.5209 63.902 27.0926
90.7327 62.4155 25.2032
87.874 61.115 23.2646
84.9996 59.8131 21.3504
82.1055 58.5104 19.4668
79.1944 57.2194 17.6013
76.3135 55.9126 15.7024
73.5916 54.3485 13.7848
71.3573 52.1578 11.8522
70.0036 49.386 9.82569
101.303 87.0044 32.2168
103.749 86.0823 33.7422
105.901 84.5648 35.2228
107.985 82.8934 36.6446
110.298 81.6315 38.1142
112.854 81.1651 39.6162
115.48 81.2785 41.0975
118.102 81.8719 42.4626
120.695 82.8036 43.7067
123.267 83.9815 44.766
125.857 85.2814 45.6359
128.523 86.515 46.3538
131.23 87.7469 46.89
133.801 89.2779 47.293
136.165 91.1386 47.607
138.374 93.1895 47.8759
140.618 95.174 48.16
143.462 96.1188 48.5879
101.303 87.0044 32.2168
103.966 87.6119 33.3789
106.221 89.3264 34.2094
107.912 91.7012 34.6672
109.255 94.3269 34.9706
110.443 97.0306 35.269
111.66 99.6958 35.7354
113.206 102.154 36.291
114.997 104.443 36.8899
116.899 106.601 37.6116
118.851 108.676 38.4462
